$ cargo test -p holonic-engine --lib native_ecology::constitutive_fibre::field -- --include-ignored --test-threads=1
    Blocking waiting for file lock on build directory
warning: holonic-engine@0.1.0: exact CUDA laws built for compute_89
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 41s
     Running unittests src/lib.rs (target/debug/deps/holonic_engine-6ae3d245ea632305)
test native_ecology::constitutive_fibre::field::junction::operative::response::tests::producing_carrier_reuse_preserves_the_complete_return ... ok
test native_ecology::constitutive_fibre::field::junction::operative::response::tests::zero_extension_preserves_the_complete_contact_response_and_legacy_delta ... ok
test native_ecology::constitutive_fibre::field::junction::operative::tests::changed_contacts_conduct_through_the_same_field_successor ... ok
test native_ecology::constitutive_fibre::field::junction::operative::tests::coupled_return_stages_map_current_and_moments_without_partial_publication ... ok
test native_ecology::constitutive_fibre::field::junction::operative::tests::material_continuation_matches_after_operative_rest ... ok
test native_ecology::constitutive_fibre::field::junction::operative::tests::native_mount_matches_the_actual_field_and_empty_population ... ok
test native_ecology::constitutive_fibre::field::junction::operative::tests::operative_material_reads_changed_contacts_and_keeps_the_source_through_restart ... ok
test native_ecology::constitutive_fibre::field::junction::producer::tests::contact_phase_rechart_carries_the_complete_morphology_cotangent ... ok
test native_ecology::constitutive_fibre::field::junction::producer::tests::fixed_morphology_reflection_is_its_own_adjoint_and_preserves_full_current ... ok
test native_ecology::constitutive_fibre::field::junction::producer::tests::full_complex_differential_and_rank_two_contact_return_are_dual ... ok
test native_ecology::constitutive_fibre::field::junction::producer::tests::joint_material_reduction_matches_the_complete_two_receiver_normal_system ... ok
test native_ecology::constitutive_fibre::field::junction::producer::tests::producer_primal_matches_native_field_and_complete_internal_decoder ... ok
test native_ecology::constitutive_fibre::field::junction::producer::tests::scalar_reflection_has_its_analytic_contact_derivative_and_empty_family ... ok
test native_ecology::constitutive_fibre::field::junction::solver_tests::balanced_policy_falls_back_without_changing_the_full_report ... ok
test native_ecology::constitutive_fibre::field::junction::solver_tests::balanced_solver_carries_both_complex_components ... ok
test native_ecology::constitutive_fibre::field::junction::solver_tests::balanced_solver_returns_the_same_exact_current_through_rechart_and_shared_source ... ok
test native_ecology::constitutive_fibre::field::junction::tests::paired_junction_arithmetic_refusal_preserves_old_body_and_recoverable_handle ... ok
test native_ecology::constitutive_fibre::field::junction::tests::paired_junction_founds_actual_first_row_and_exact_report_shape ... ok
test native_ecology::constitutive_fibre::field::junction::tests::paired_junction_rechart_preserves_root_response_and_historic_source ... ok
test native_ecology::constitutive_fibre::field::junction::tests::paired_junction_reconstructs_delayed_contacts_and_conserves_energy ... ok
test native_ecology::constitutive_fibre::field::junction::tests::paired_junction_same_future_input_retains_history_difference_under_equal_covariance ... ok
test native_ecology::constitutive_fibre::field::material_transport::complete::mode::tests::actual_return_makes_a_dark_source_mode_productive ... ok
test native_ecology::constitutive_fibre::field::material_transport::complete::mode::tests::learned_mode_unfolding_reaches_a_native_receiver ... ok
test native_ecology::constitutive_fibre::field::material_transport::complete::mode::tests::mode_coefficients_match_the_existing_full_operator_and_preserve_the_source_remainder ... ok
test native_ecology::constitutive_fibre::field::material_transport::complete::tests::actual_return_learns_the_internal_direction_that_outgoing_only_cannot_see ... ok
test native_ecology::constitutive_fibre::field::material_transport::complete::tests::complete_material_state_and_delayed_source_survive_archived_remount ... ok
test native_ecology::constitutive_fibre::field::material_transport::complete::tests::full_transport_matches_its_exact_source_qualified_expression ... ok
test native_ecology::constitutive_fibre::field::material_transport::complete::tests::late_source_chart_refusal_keeps_old_field_coefficients_and_capability ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::packet_tests::operative_boundary_packet_target_retains_phase_and_restarts ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::packet_tests::packet_quadrature_preserves_the_joint_ball_under_a_quarter_turn ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::packet_tests::packet_target_receiver_keeps_the_joint_support ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::packet_tests::packet_target_receiver_transports_the_joint_ball_without_box_relaxation ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::packet_tests::packet_target_retains_joint_phase_and_restarts_with_its_own_codomain ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::tests::contextual_refusal_preserves_the_complete_predecessor ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::tests::malformed_standing_reaches_the_shared_refusal_boundary ... ok
test native_ecology::constitutive_fibre::field::material_transport::contextual::tests::ordinary_reception_learns_anchored_contextual_returns ... ok
test native_ecology::constitutive_fibre::field::material_transport::linear_tests::operative_linear_material_has_a_bounded_operator_and_the_producing_return ... ok
test native_ecology::constitutive_fibre::field::material_transport::moment::tests::homogeneous_reference_distinguishes_opposite_dark_sources ... ok
test native_ecology::constitutive_fibre::field::material_transport::moment::tests::late_source_chart_refusal_keeps_old_field_coefficients_and_capability ... ok
test native_ecology::constitutive_fibre::field::material_transport::moment::tests::moment_material_state_and_delayed_source_survive_archived_remount ... ok
test native_ecology::constitutive_fibre::field::material_transport::moment::tests::moment_return_retains_phase_chronology_and_oriented_error ... ok
test native_ecology::constitutive_fibre::field::material_transport::moment::tests::operator_norm_keeps_the_signed_cross_current ... ok
test native_ecology::constitutive_fibre::field::material_transport::support::tests::material_report_support_covers_every_word_without_aliasing ... ok
test native_ecology::constitutive_fibre::field::material_transport::support::tests::material_report_support_preserves_phase_defects_and_future_receivers ... ok
test native_ecology::constitutive_fibre::field::material_transport::tests::complex_return_uses_the_conjugate_source_and_survives_rechart ... ok
test native_ecology::constitutive_fibre::field::material_transport::tests::equal_raw_sources_with_distinct_contexts_form_different_native_transports ... ok
test native_ecology::constitutive_fibre::field::material_transport::tests::transport_failure_after_encoder_staging_preserves_the_whole_old_owner ... ok
test native_ecology::constitutive_fibre::field::material_transport::tests::transport_refusal_keeps_coefficients_and_can_retry_the_actual_source ... ok
test native_ecology::constitutive_fibre::field::material_transport::tests::transport_uses_the_retained_context_and_reconstructs_its_exact_coefficients ... ok
test native_ecology::constitutive_fibre::field::receiver::normalized::pullback::tests::material_current_pullback_accepts_zero_observation_without_a_probability_face ... ok
test native_ecology::constitutive_fibre::field::receiver::normalized::pullback::tests::material_source_pullback_keeps_both_arguments_and_the_producing_cut ... ok
test native_ecology::constitutive_fibre::field::receiver::normalized::pullback::tests::operative_boundary_source_returns_through_the_retained_interior ... ok
test native_ecology::constitutive_fibre::field::receiver::normalized::tests::normalized_receiver_keeps_its_gauge_and_declared_groups ... ok
test native_ecology::constitutive_fibre::field::receiver::normalized::tests::normalized_receiver_retains_open_current_balls ... ok
test native_ecology::constitutive_fibre::field::receiver::normalized::tests::normalized_receiver_returns_through_the_actual_prediction ... ok
test native_ecology::constitutive_fibre::field::receiver::packet::tests::material_actuation_keeps_its_source_and_advances_without_a_new_observation ... ok
test native_ecology::constitutive_fibre::field::receiver::packet::tests::material_actuation_rejects_a_foreign_witness_without_consuming_source ... ok
test native_ecology::constitutive_fibre::field::receiver::tests::differential_current_reading_preserves_continuation ... ok
test native_ecology::constitutive_fibre::field::receiver::tests::differential_enclosure_does_not_seal_a_center_sign ... ok
test native_ecology::constitutive_fibre::field::receiver::tests::differential_receiver_keeps_the_complete_wide_gap ... ok
test native_ecology::constitutive_fibre::field::receiver::tests::differential_word_receiver_keeps_exact_ties ... ok
test native_ecology::constitutive_fibre::field::rechart::tests::field_rechart_preserves_root_receiver_fibre_and_historic_source_bytes ... ok
test native_ecology::constitutive_fibre::field::rechart::tests::physical_field_incidence_change_preserves_history_and_changes_new_current ... ok
test native_ecology::constitutive_fibre::field::rechart::tests::refused_field_rechart_preserves_owner_and_old_source_handle ... ok
test native_ecology::constitutive_fibre::field::relation_current::tests::a_new_field_source_receives_learned_current_and_supplies_a_later_native_port ... ok
test native_ecology::constitutive_fibre::field::relation_current::tests::archived_source_and_remount_preserve_the_resident_receiver ... ok
test native_ecology::constitutive_fibre::field::relation_current::tests::foreign_source_and_unobserved_domain_remain_distinct ... ok
test native_ecology::constitutive_fibre::field::relation_current::tests::historical_query_is_frame_covariant_and_earlier_return_stays_immutable ... ok
test native_ecology::constitutive_fibre::field::relation_current::tests::receiver_of_a_plural_fibre_does_not_require_a_selected_current ... ok
test native_ecology::constitutive_fibre::field::resident_input::tests::exterior_input_wire_stays_compatible_and_resident_metadata_is_strict ... ok
test native_ecology::constitutive_fibre::field::resident_input::tests::refused_native_input_keeps_the_original_field_and_source_capability ... ok
test native_ecology::constitutive_fibre::field::resident_input::tests::resident_input_and_exterior_input_produce_the_same_complete_field ... ok
test native_ecology::constitutive_fibre::field::resident_input::tests::resident_input_persists_and_complete_current_decoders_use_its_actual_carrier ... ok
test native_ecology::constitutive_fibre::field::resident_tests::observer_failure_does_not_report_a_native_rollback ... ok
test native_ecology::constitutive_fibre::field::resident_tests::resident_and_observed_runs_keep_the_same_native_successor ... ok
test native_ecology::constitutive_fibre::field::resident_tests::resident_foreign_handle_can_still_return_to_its_actual_owner ... ok
test native_ecology::constitutive_fibre::field::resident_tests::resident_refusal_retains_the_source_and_can_receive_it_after_repair ... ok
test native_ecology::constitutive_fibre::field::resident_tests::retained_source_shares_standing_without_consuming_the_linear_emission ... ok
test native_ecology::constitutive_fibre::field::rest::tests::empty_field_variants_remount_without_an_initial_fake_occurrence ... ok
test native_ecology::constitutive_fibre::field::rest::tests::remount_preserves_current_coefficients_frames_and_live_capabilities ... ok
test native_ecology::constitutive_fibre::field::rest::tests::rest_does_not_regenerate_dropped_or_duplicate_capabilities ... ok
test native_ecology::constitutive_fibre::field::tests::equal_outward_faces_do_not_erase_the_complete_source_field ... ok
test native_ecology::constitutive_fibre::field::tests::field_arithmetic_refusal_preserves_source_relation_and_phase ... ok
test native_ecology::constitutive_fibre::field::tests::field_scattering_returns_both_branches_with_weighted_energy ... ok
test native_ecology::constitutive_fibre::field::tests::foreign_source_and_shape_do_not_consume_a_receiving_handle ... ok
test native_ecology::constitutive_fibre::field::tests::joint_phase_chart_changes_do_not_change_the_qualified_root_response ... ok
test native_ecology::constitutive_fibre::field::tests::paired_source_changes_later_full_field_conduct_and_unlinked_control_stays_open ... ok
test native_ecology::constitutive_fibre::field::tests::status_projection_keeps_full_native_successor_and_avoids_basis_readout ... ok
test native_ecology::constitutive_fibre::field::tests::zero_source_discrepancy_remains_a_full_plural_receiver ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 2158 filtered out; finished in 128.91s

