# Content addresses of the returns under `output/`, which git does not track.
# One row per driver. `sha256` is taken over the sorted addresses of that driver's
# artifacts, so it moves if any byte of any artifact moves.
# Regenerate: python3 tools/output_manifest.py
# Verify:     python3 tools/output_manifest.py --check
# Listing:    python3 tools/output_manifest.py --files
# 73 drivers, 15570 returns, 42472811314 bytes.
sha256	returns	bytes	driver
d11c51399696ddf7756ae4eb49df5e70457458f7cb106e57ac7c28ef53f5487c	5	603	output/lean-kernel-witness
1e00e13f54875d0725b7dbf3c96914e12dd012eded46d22b311e206ae3705f5e	61	18458	output/lean-plural-route-control
41226c262a4d2236c665fba37584b93ee3603041f34579aca7da982395c78e94	31	4952	output/lean-proof-production
a7343ab3715a891e31bb757e414553c5cf0be9d5a28ce5dc9ae66ebe37903759	213	135074	output/lean-proof-production-mathlib-core-frame
7fc072a5966ce52c368c500496f4bf5bcd43b36892f5e2ec3102ff56b8be2a32	213	135074	output/lean-proof-production-mathlib-frame
9106dd62993897b2c17c6046780cff113011cbd00753431bfe772ba3423336dc	87	27768	output/lean-proof-production-swing
cf87fcb7ccdb9cd3649275a1731c3c011ab2fe8db8fd5ca161fd8c82d9331c55	3	5239843	output/reintegrating-elaboration
d5d4be0ce4e0da0f152d1bc1008f91006fba3e355d75dde239af483f33487e88	58	1443881689	output/source-revival
9700fc7e5670dcf65e49dcadfc042c574a16d345c89c9b552125bba401904887	7	2819	output/the-conclusion-carries-its-relation
b08d1a759f2d24f02c51ac1bc9509f77ff6c055498bf4a11d537b876e6142058	17	1431	output/the-declaration-is-a-formulation-node
23cbda6a5d82bf44e4037f4cbcc09c9570be6b7eec27af0d6fb624c627be20fb	18	148356	output/the-kernel-decides-which-moves-are-load-bearing
bcb7bd027c399a57a2f7acf8de054227fc251736109b2a9ec3b596712d424510	256	5229153	output/the-reading-returns
9e438789887ed3c17b81aad2fe8300c9032fe4a8c38528c2bade4e5fecc1e21f	213	137027	output/the-recognition-precedes-the-run
b5a3ff8a8b0f6c0d9f8f51217e25f1d5ca1d55164b9abd79acd96d36c3d94474	258	175889	output/the-returned-difference-is-a-ratio
95223e6711842c604a3b411079eb0ebda82f5d2b3c0119f3fe95d5bf4e38ca19	17	2889	output/the-two-theorem-deed
ac2db061771351762738a74fe2e3a21095d452838475314090b023d348673951	1	383027	output/the_ablated_body_rests_and_remounts
058603759b3439b0bc9979ee5a21475e56f00ecb59f3adb1bee578e850838394	5	5677013	output/the_application_infers
9f73a004d25a3f32338fba49ae2f415582129c415c4232e709075b52aa7e7c34	1	209926	output/the_application_infers_from_the_cultivated_phoenix_rest_on_the_card
4d20fe96b9fcd6039b03fdf059911caea2b2321ab6214ad3f0718f4ff3d10359	4	4890211	output/the_atlas_condenses
c2b103d4e0827cf01d8f1598fd24c635277a58f89d44945e6991dbf86ba2ddb0	2	162371	output/the_code_material_returns_its_world_line
f5334896fa342e21b7f669d011fab545c6fd4a7299cd358472a1594e2a944cc8	2	363732	output/the_conditioned_section_returns_after_detachment
949fdbf07010903074dbfb914a9e08c66717076290565ec53eb6ab45add0ccf9	21	4950388929	output/the_conditioning_return_crosses_the_seal
b58302651bd37e48ae76def9e952f8c98fdd6bd483e3dbb5c5b442ec383d9d30	7	255768	output/the_contraction_is_tiled
cc1e4532897a6734e33a897c4fd7ed71eb08be73b5724b21b01811cb600c1237	16	9711887	output/the_deposit_licenses_the_re_emission
d46dddb154161da4af8888244372afb3e425ecb9b1c465850158cd4d6a338f8e	4	166577	output/the_dissection_shares_its_prefixes
0b73fb1e42bc90d16126c7180ad0df1bac0d732b981cde2bef7cf09f73742bd9	3	2770217	output/the_layer_stays_on_the_card
1aca04df4256048f4e9d14052e877d8f606dc718f650914cb4807d0213400a5d	3	324780	output/the_lift_returns_its_defect
e5e93c6c51f62403d6a901cb03f0ba4cd4aa6c279e578990464e1a1cd94cca97	2	1100120	output/the_lifted_body_condenses_only_where_future_receivers_factor
88a2cd662533794c94ebeca58a90d4e20cf0fd25b9c8b5e957b862d376b04770	11	16058960099	output/the_lifted_body_is_cultivated_and_the_delta_survives_native_rest
692c0c64ca08fb25ca9233d5351e6cb64d50874129026ddacdc5ac23c49aa707	1	52904488	output/the_lifted_native_rest_conducts_on_the_card
7ca8b7191a2e03f9733f4cf7f448b25882b920d166bdb73e0cefc69fdddb5383	8	2123819733	output/the_material_mouth_seals_the_declared_body
36a7eba09c0051669c4d9cb82ce6b7f9589641df708d2be1182ab86c67e30dde	4	3215295	output/the_native_baseline_conducts
cef0c6e09382be8c6445002369ecd33ee3032a787378a7c2eaa58eb7bcd44ea6	1	12720	output/the_operation_survives_the_codec
b310ca4fd170e3a58905bdc8c9885456da28a46a44c930df6b1699cc22be12db	1	15214	output/the_partition_is_typed_and_the_reduction_is_a_junction
1512e3ca4045ec2eb6dade7c9664a8f5543e1052e6f01144859e380859a6a52a	4	1956780	output/the_reborn_body_is_dissected
419611f68dc2c84af26a2d4ef3070dd3fbd09569342d098bce9cd696594e7d3d	3	45890	output/the_reductions_expose_their_words
065a9a81c9e0de8b9448014737521925a1341b68f371411bd77a3923049fce48	3	4135592	output/the_rest_is_cultivated
db968af0fb8f4faf8c1156a19bf2d16600764aa7df94853f77f5a479736cb916	14	6155706	output/the_scalar_path_returns_its_pressure_and_utility
b1a58025984212dd27caf60fc34dd275816f577aebcb5bb4b0f3565fad624102	3	1199102	output/the_source_is_admitted_whole
178f9b08b7802b0a2502ef2c6f6eb183c87a221a26a485fad0110f615e5cfab0	2	28838539	output/the_source_is_dissected
1f038afa34c18e09dfc30256ee3bfd3ec26a338f56f7932a100dfa2e76ec9698	11	220775118	output/the_tower_conducts
42717ffd48806e0cc314e0d4929e26ad76397be73bf39ef6e592da7a0970cc35	4	664273	output/the_tower_is_one_streamed_circulation
028ba619536044de48758ba0ee6acd751ed20ccbc1e64c594dbaeb05ba072bb6	5	16058663094	output/the_whole_foreign_map_crosses_into_native_rest
51b28f16aa0ebb686f45b26fc872784a3ac2c56d3970ab5dca095b097a35b9e6	5	694	output/zzy-kernel-teeth-probe
fa918b668cc305d8275de0d95c12cd2b7d78d16edb963410a7326eebf489e12a	62	9800	output/zzz-adversarial-probe
